Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    EsqVal                         shift and go to state 69

state 98

    (54) Exp -> Exp OU . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 144
    EsqVal                         shift and go to state 69

state 99

    (55) Exp -> Exp E . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 145
    EsqVal                         shift and go to state 69

state 100

    (56) Exp -> Exp DESLESQ . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 146
    EsqVal                         shift and go to state 69

state 101

    (57) Exp -> Exp DESLDIR . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 147
    EsqVal                         shift and go to state 69

state 102

    (58) Exp -> Exp IGUAL . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 148
    EsqVal                         shift and go to state 69

state 103

    (59) Exp -> Exp DIFER . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 149
    EsqVal                         shift and go to state 69

state 104

    (60) Exp -> Exp MAIORIGUAL . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 150
    EsqVal                         shift and go to state 69

state 105

    (61) Exp -> Exp MENORIGUAL . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 151
    EsqVal                         shift and go to state 69

state 106

    (62) Exp -> Exp MAIOR . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 152
    EsqVal                         shift and go to state 69

state 107

    (63) Exp -> Exp MENOR . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
