Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73

    Exp                            shift and go to state 152
    EsqVal                         shift and go to state 65

state 107

    (68) Exp -> Exp MOD . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73

    Exp                            shift and go to state 153
    EsqVal                         shift and go to state 65

state 108

    (77) Exp -> Exp PONTEIRO . ABREPAR ArgumentosOpcionais FECHAPAR

    ABREPAR         shift and go to state 154


state 109

    (46) Exp -> EsqVal ATRIB . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73

    EsqVal                         shift and go to state 65
    Exp                            shift and go to state 155

state 110

    (47) Exp -> EsqVal ATRIBCOMP . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73

    EsqVal                         shift and go to state 65
    Exp                            shift and go to state 156

state 111

    (48) Exp -> EsqVal MENOSCOMP . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73

    EsqVal                         shift and go to state 65
    Exp                            shift and go to state 157

state 112

    (49) Exp -> EsqVal MULTCOMP . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73

    EsqVal                         shift and go to state 65
    Exp                            shift and go to state 158

state 113

    (50) Exp -> EsqVal DIVCOMP . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73

    EsqVal                         shift and go to state 65
    Exp                            shift and go to state 159

state 114

    (71) Exp -> EsqVal DECREM .

    VIRG            reduce using rule 71 (Exp -> EsqVal DECREM .)
    COND            reduce using rule 71 (Exp -> EsqVal DECREM .)
    OULOG           reduce using rule 71 (Exp -> EsqVal DECREM .)
    ELOG            reduce using rule 71 (Exp -> EsqVal DECREM .)
    OU              reduce using rule 71 (Exp -> EsqVal DECREM .)
    E               reduce using rule 71 (Exp -> EsqVal DECREM .)
    DESLESQ         reduce using rule 71 (Exp -> EsqVal DECREM .)
    DESLDIR         reduce using rule 71 (Exp -> EsqVal DECREM .)
    IGUAL           reduce using rule 71 (Exp -> EsqVal DECREM .)
    DIFER           reduce using rule 71 (Exp -> EsqVal DECREM .)
    MAIORIGUAL      reduce using rule 71 (Exp -> EsqVal DECREM .)
    MENORIGUAL      reduce using rule 71 (Exp -> EsqVal DECREM .)
    MAIOR           reduce using rule 71 (Exp -> EsqVal DECREM .)
    MENOR           reduce using rule 71 (Exp -> EsqVal DECREM .)
    MAIS            reduce using rule 71 (Exp -> EsqVal DECREM .)
    MENOS           reduce using rule 71 (Exp -> EsqVal DECREM .)
    MULT            reduce using rule 71 (Exp -> EsqVal DECREM .)
    DIV             reduce using rule 71 (Exp -> EsqVal DECREM .)
    MOD             reduce using rule 71 (Exp -> EsqVal DECREM .)
    PONTEIRO        reduce using rule 71 (Exp -> EsqVal DECREM .)
    PONTOV          reduce using rule 71 (Exp -> EsqVal DECREM .)
    FECHAPAR        reduce using rule 71 (Exp -> EsqVal DECREM .)
    FECHACOL        reduce using rule 71 (Exp -> EsqVal DECREM .)
    DOISP           reduce using rule 71 (Exp -> EsqVal DECREM .)


state 115

    (72) Exp -> EsqVal INCREMEN .

    VIRG            reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    COND            reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    OULOG           reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    ELOG            reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    OU              reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    E               reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    DESLESQ         reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    DESLDIR         reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    IGUAL           reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    DIFER           reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    MAIORIGUAL      reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    MENORIGUAL      reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    MAIOR           reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    MENOR           reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    MAIS            reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    MENOS           reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    MULT            reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    DIV             reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    MOD             reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    PONTEIRO        reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    PONTOV          reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    FECHAPAR        reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    FECHACOL        reduce using rule 72 (Exp -> EsqVal INCREMEN .)
    DOISP           reduce using rule 72 (Exp -> EsqVal INCREMEN .)


state 116

    (69) Exp -> DECREM EsqVal .

    VIRG            reduce using rule 69 (Exp -> DECREM EsqVal .)
    COND            reduce using rule 69 (Exp -> DECREM EsqVal .)
    OULOG           reduce using rule 69 (Exp -> DECREM EsqVal .)
    ELOG            reduce using rule 69 (Exp -> DECREM EsqVal .)
    OU              reduce using rule 69 (Exp -> DECREM EsqVal .)
    E               reduce using rule 69 (Exp -> DECREM EsqVal .)
    DESLESQ         reduce using rule 69 (Exp -> DECREM EsqVal .)
    DESLDIR         reduce using rule 69 (Exp -> DECREM EsqVal .)
    IGUAL           reduce using rule 69 (Exp -> DECREM EsqVal .)
    DIFER           reduce using rule 69 (Exp -> DECREM EsqVal .)
    MAIORIGUAL      reduce using rule 69 (Exp -> DECREM EsqVal .)
    MENORIGUAL      reduce using rule 69 (Exp -> DECREM EsqVal .)
    MAIOR           reduce using rule 69 (Exp -> DECREM EsqVal .)
    MENOR           reduce using rule 69 (Exp -> DECREM EsqVal .)
    MAIS            reduce using rule 69 (Exp -> DECREM EsqVal .)
    MENOS           reduce using rule 69 (Exp -> DECREM EsqVal .)
    MULT            reduce using rule 69 (Exp -> DECREM EsqVal .)
    DIV             reduce using rule 69 (Exp -> DECREM EsqVal .)
    MOD             reduce using rule 69 (Exp -> DECREM EsqVal .)
    PONTEIRO        reduce using rule 69 (Exp -> DECREM EsqVal .)
    PONTOV          reduce using rule 69 (Exp -> DECREM EsqVal .)
    FECHAPAR        reduce using rule 69 (Exp -> DECREM EsqVal .)
    FECHACOL        reduce using rule 69 (Exp -> DECREM EsqVal .)
    DOISP           reduce using rule 69 (Exp -> DECREM EsqVal .)


state 117

    (87) EsqVal -> IDENT .
    (88) EsqVal -> IDENT . ABRECOL Exp FECHACOL

    VIRG            reduce using rule 87 (EsqVal -> IDENT .)
    COND            reduce using rule 87 (EsqVal -> IDENT .)
    OULOG           reduce using rule 87 (EsqVal -> IDENT .)
    ELOG            reduce using rule 87 (EsqVal -> IDENT .)
    OU              reduce using rule 87 (EsqVal -> IDENT .)
    E               reduce using rule 87 (EsqVal -> IDENT .)
    DESLESQ         reduce using rule 87 (EsqVal -> IDENT .)
    DESLDIR         reduce using rule 87 (EsqVal -> IDENT .)
    IGUAL           reduce using rule 87 (EsqVal -> IDENT .)
    DIFER           reduce using rule 87 (EsqVal -> IDENT .)
    MAIORIGUAL      reduce using rule 87 (EsqVal -> IDENT .)
    MENORIGUAL      reduce using rule 87 (EsqVal -> IDENT .)
    MAIOR           reduce using rule 87 (EsqVal -> IDENT .)
    MENOR           reduce using rule 87 (EsqVal -> IDENT .)
    MAIS            reduce using rule 87 (EsqVal -> IDENT .)
    MENOS           reduce using rule 87 (EsqVal -> IDENT .)
    MULT            reduce using rule 87 (EsqVal -> IDENT .)
    DIV             reduce using rule 87 (EsqVal -> IDENT .)
    MOD             reduce using rule 87 (EsqVal -> IDENT .)
    PONTEIRO        reduce using rule 87 (EsqVal -> IDENT .)
    PONTOV          reduce using rule 87 (EsqVal -> IDENT .)
    FECHAPAR        reduce using rule 87 (EsqVal -> IDENT .)
    FECHACOL        reduce using rule 87 (EsqVal -> IDENT .)
    DOISP           reduce using rule 87 (EsqVal -> IDENT .)
    ABRECOL         shift and go to state 160


state 118

    (70) Exp -> INCREMEN EsqVal .

    VIRG            reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    COND            reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    OULOG           reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    ELOG            reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    OU              reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    E               reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    DESLESQ         reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    DESLDIR         reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    IGUAL           reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    DIFER           reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    MAIORIGUAL      reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    MENORIGUAL      reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    MAIOR           reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    MENOR           reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    MAIS            reduce using rule 70 (Exp -> INCREMEN EsqVal .)
    MENOS           reduce using rule 70 (Exp -> INCREMEN EsqVal .)
