Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 154
    EsqVal                         shift and go to state 73

state 107

    (55) Exp -> Exp IGUAL . Exp
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 155
    EsqVal                         shift and go to state 73

state 108

    (56) Exp -> Exp DIFER . Exp
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 156
    EsqVal                         shift and go to state 73

state 109

    (57) Exp -> Exp MAIORIGUAL . Exp
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 157
    EsqVal                         shift and go to state 73

state 110

    (58) Exp -> Exp MENORIGUAL . Exp
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 158
    EsqVal                         shift and go to state 73

state 111

    (59) Exp -> Exp MAIOR . Exp
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 159
    EsqVal                         shift and go to state 73

state 112

    (60) Exp -> Exp MENOR . Exp
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 160
    EsqVal                         shift and go to state 73

state 113

    (61) Exp -> Exp MAIS . Exp
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 161
    EsqVal                         shift and go to state 73

state 114

    (62) Exp -> Exp MENOS . Exp
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
